GO_NO_GO,ID,Established,Ageyrs,Agemonths,Sector,Internet1,ITampEnterpriseSoftware2,communication3,SWMisc4,Semi5,SeedDealDate,SeedAmountRaisedM$,SeedValuationM$,SeedPost$Valuation,SeedInv.Type_0VC_1Angel,VCinvestedinSeed,SeedInvRegion_0israel_1others,Seed_inv_region_Israel,SeedBODsize,Seedvs.establishedTimeYrs,Seedvs.establishedTime_months,IsCEO_PhD,IsCTO_PhD,IsCEOandCTOPhD,Seed_PhD,Seed_MBA,Seed_AVG_Exp,Seed_Avg_Endo,Seed_Total_Exp,Seed_Total_Endo,ADealDate,A_AmountRaisedM$,AValuationM$,APost$Valuation,AInv.Type0VC1Angel,VCinvestedinA,AInvRegion0Israel1Others,A_inv_region_Israel,ABODsize,TimebetweenSeedandA,Avs.establishedTimeYrs,Avs.establishedTime_months,A_PhD,A_MBA,A_Avg_Exp,A_Avg_Endo,A_Total_Exp,A_Total_Endo,Sector_new,filter_$
0,1006,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,9.000000000000000,44.000000000000000,9,44,,,,,,,,,,,,,,,,,,,1.00,0
0,1012,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,50.00%,24.500000000000000,31.500000000000000,49,63,,,,,,,,,,,,,,,,,,,1.00,0
0,1017,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,4,,,1,0,,25.00%,25.00%,17.500000000000000,123.500000000000000,70,494,,,,,,,,,,,,,,,,,,,1.00,0
0,1018,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,8.000000000000000,273.000000000000000,16,546,,,,,,,,,,,,,,,,,,,1.00,0
0,1019,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,13.000000000000000,235.000000000000000,26,470,,,,,,,,,,,,,,,,,,,1.00,0
0,1020,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,7.000000000000000,200.500000000000000,14,401,,,,,,,,,,,,,,,,,,,1.00,0
0,1022,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,11.000000000000000,595.000000000000000,11,595,,,,,,,,,,,,,,,,,,,1.00,0
0,1023,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,50.00%,10.500000000000000,175.500000000000000,21,351,,,,,,,,,,,,,,,,,,,1.00,0
0,1024,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,4,,,0,0,,0.00%,0.00%,13.500000000000000,481.250000000000000,54,1925,,,,,,,,,,,,,,,,,,,1.00,0
0,1025,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,19.000000000000000,731.000000000000000,19,731,,,,,,,,,,,,,,,,,,,1.00,0
0,1032,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,33.33%,13.333333333333300,63.666666666666700,40,191,,,,,,,,,,,,,,,,,,,1.00,0
0,1033,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,6.333333333333330,130.333333333333000,19,391,,,,,,,,,,,,,,,,,,,1.00,0
0,1069,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,12.500000000000000,0.000000000000000,25,0,,,,,,,,,,,,,,,,,,,1.00,0
0,1070,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,12.000000000000000,62.000000000000000,12,62,,,,,,,,,,,,,,,,,,,1.00,0
0,1071,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,100.00%,21.000000000000000,199.000000000000000,21,199,,,,,,,,,,,,,,,,,,,1.00,0
0,1072,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,9.000000000000000,0.000000000000000,9,0,,,,,,,,,,,,,,,,,,,1.00,0
0,1074,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,100.00%,16.000000000000000,163.500000000000000,32,327,,,,,,,,,,,,,,,,,,,1.00,0
0,1075,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,36.000000000000000,425.000000000000000,36,425,,,,,,,,,,,,,,,,,,,1.00,0
0,1078,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,8.500000000000000,126.500000000000000,17,253,,,,,,,,,,,,,,,,,,,1.00,0
0,1079,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,14.000000000000000,452.000000000000000,28,904,,,,,,,,,,,,,,,,,,,1.00,0
0,1083,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,8.000000000000000,205.500000000000000,16,411,,,,,,,,,,,,,,,,,,,1.00,0
0,1084,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,10.500000000000000,48.500000000000000,21,97,,,,,,,,,,,,,,,,,,,1.00,0
0,1088,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,53.000000000000000,458.000000000000000,53,458,,,,,,,,,,,,,,,,,,,1.00,0
0,1089,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,4,,,0,0,,0.00%,25.00%,17.250000000000000,359.500000000000000,69,1438,,,,,,,,,,,,,,,,,,,1.00,0
0,1093,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,6.000000000000000,3.000000000000000,6,3,,,,,,,,,,,,,,,,,,,1.00,0
0,1094,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,5.333333333333330,121.000000000000000,16,363,,,,,,,,,,,,,,,,,,,1.00,0
0,1096,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,14.000000000000000,231.000000000000000,28,462,,,,,,,,,,,,,,,,,,,1.00,0
0,1108,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,14.000000000000000,928.000000000000000,14,928,,,,,,,,,,,,,,,,,,,1.00,0
0,1109,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,50.00%,5.000000000000000,56.500000000000000,10,113,,,,,,,,,,,,,,,,,,,1.00,0
0,1110,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,26.000000000000000,273.500000000000000,52,547,,,,,,,,,,,,,,,,,,,1.00,0
0,1111,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,4,,,0,0,,0.00%,0.00%,17.500000000000000,460.250000000000000,70,1841,,,,,,,,,,,,,,,,,,,1.00,0
0,1113,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,66.67%,22.000000000000000,128.000000000000000,66,384,,,,,,,,,,,,,,,,,,,1.00,0
0,1114,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,1,0,,50.00%,50.00%,6.000000000000000,74.500000000000000,12,149,,,,,,,,,,,,,,,,,,,1.00,0
0,1117,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,7.000000000000000,11.500000000000000,14,23,,,,,,,,,,,,,,,,,,,1.00,0
0,1119,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,3.666666666666670,3.666666666666670,11,11,,,,,,,,,,,,,,,,,,,1.00,0
0,1120,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,4,,,0,0,,0.00%,75.00%,13.500000000000000,212.250000000000000,54,849,,,,,,,,,,,,,,,,,,,1.00,0
0,1121,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,19.000000000000000,1487.000000000000000,19,1487,,,,,,,,,,,,,,,,,,,1.00,0
0,1124,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,16.000000000000000,91.000000000000000,16,91,,,,,,,,,,,,,,,,,,,1.00,0
0,1125,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,21.000000000000000,26.000000000000000,21,26,,,,,,,,,,,,,,,,,,,1.00,0
0,1127,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,24.000000000000000,93.500000000000000,48,187,,,,,,,,,,,,,,,,,,,1.00,0
0,1128,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,16.000000000000000,325.000000000000000,16,325,,,,,,,,,,,,,,,,,,,1.00,0
0,1129,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,33.33%,14.000000000000000,600.333333333333000,42,1801,,,,,,,,,,,,,,,,,,,1.00,0
0,1132,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,20.500000000000000,0.000000000000000,41,0,,,,,,,,,,,,,,,,,,,1.00,0
0,1133,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,33.33%,14.000000000000000,81.666666666666700,42,245,,,,,,,,,,,,,,,,,,,1.00,0
0,1134,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,50.00%,7.500000000000000,118.500000000000000,15,237,,,,,,,,,,,,,,,,,,,1.00,0
0,1142,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,13.000000000000000,72.666666666666700,39,218,,,,,,,,,,,,,,,,,,,1.00,0
0,1143,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,17.500000000000000,93.500000000000000,35,187,,,,,,,,,,,,,,,,,,,1.00,0
0,1014,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,9.000000000000000,88.000000000000000,18,176,,,,,,,,,,,,,,,,,,,1.00,0
0,1029,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,23.500000000000000,136.000000000000000,47,272,,,,,,,,,,,,,,,,,,,1.00,0
0,1126,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,13.000000000000000,532.000000000000000,26,1064,,,,,,,,,,,,,,,,,,,1.00,0
0,1026,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,21.000000000000000,415.000000000000000,42,830,,,,,,,,,,,,,,,,,,,1.00,0
0,1046,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,5.333333333333330,126.000000000000000,16,378,,,,,,,,,,,,,,,,,,,1.00,0
0,1009,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,16.000000000000000,166.000000000000000,16,166,,,,,,,,,,,,,,,,,,,1.00,0
0,1073,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,1,,,0,0,,0.00%,0.00%,12.000000000000000,250.000000000000000,12,250,,,,,,,,,,,,,,,,,,,1.00,0
0,1061,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,2,,,0,0,,0.00%,0.00%,13.000000000000000,258.000000000000000,26,516,,,,,,,,,,,,,,,,,,,1.00,0
0,1150,2014,6.000000000000000,72.000000000000000,Internet,1,0,0,0,0,,,,,,,,,3,,,0,0,,0.00%,0.00%,3.333333333333330,0.000000000000000,10,0,,,,,,,,,,,,,,,,,,,1.00,0
1,28,39448,13.204654346338100,158.455852156057000,1,1,0,0,0,0,1-Apr-08,0.250,5.000000000000000,4.76%,1,0,0,1,3,0.249144421629021,2.989733059548250,0,0,0,0.00%,0.00%,17.333333333333300,128.666666666667000,52,386,1-Apr-10,2.500000000000000,12.00,17.24%,1,0,0,1,3,2.027777777777780,2.247775496235460,26.973305954825500,0.00%,0.00%,17.333333333333300,128.666666666667000,52.00,386,1.00,0
1,47,42370,5.204654346338120,62.455852156057500,1,1,0,0,0,0,7-Jul-17,2.400,5.600000000000000,30.00%,1,0,0,1,3,1.514031485284050,18.168377823408600,0,0,0,0.00%,0.00%,16.333333333333300,245.333333333333000,49,736,21-Nov-18,0.100000000000000,7.00,1.41%,1,0,0,1,3,1.394444444444440,2.888432580424370,34.661190965092400,0.00%,0.00%,16.333333333333300,245.333333333333000,49.00,736,1.00,0
1,119,41275,8.202600958247770,98.431211498973300,1,1,0,0,0,0,29-Apr-14,7.500,32.500000000000000,18.75%,0,1,0,1,3,1.322381930184800,15.868583162217700,0,0,0,0.00%,0.00%,52.333333333333300,622.333333333333000,157,1867,20-Jun-16,0.200000000000000,80.00,0.25%,0,1,0,1,3,2.175000000000000,3.466119096509240,41.593429158110900,0.00%,0.00%,52.333333333333300,622.333333333333000,157.00,1867,1.00,0
1,160,41640,7.203285420944560,86.439425051334700,1,1,0,0,0,0,1-Aug-15,3.900,11.000000000000000,26.17%,1,0,0,1,6,1.579739904175220,18.956878850102700,0,0,0,0.00%,33.33%,35.166666666666700,316.166666666667000,211,1897,30-Aug-16,5.000000000000000,24.00,17.24%,1,0,0,1,6,1.097222222222220,2.661190965092400,31.934291581108800,0.00%,33.33%,35.166666666666700,316.166666666667000,211.00,1897,1.00,0
1,193,40179,11.203285420944600,134.439425051335000,1,1,0,0,0,0,1-Aug-10,0.100,0.400000000000000,20.00%,1,0,0,1,2,0.580424366872005,6.965092402464070,0,0,0,0.00%,0.00%,25.000000000000000,196.000000000000000,50,392,1-Sep-14,0.250000000000000,4.75,5.00%,1,0,0,1,2,4.144444444444440,4.665297741273100,55.983572895277200,0.00%,0.00%,25.000000000000000,196.000000000000000,50.00,392,1.00,0
1,201,38353,16.202600958247800,194.431211498973000,1,1,0,0,0,0,25-Mar-07,0.500,1.500000000000000,25.00%,0,1,0,1,2,2.225872689938400,26.710472279260800,0,0,0,0.00%,0.00%,22.500000000000000,61.500000000000000,45,123,30-Dec-07,0.700000000000000,2.50,21.88%,0,1,0,1,2,0.777777777777778,2.992470910335390,35.909650924024600,0.00%,0.00%,22.500000000000000,61.500000000000000,45.00,123,1.00,0
1,224,42736,4.202600958247780,50.431211498973300,1,1,0,0,0,0,1-Jul-17,2.200,6.000000000000000,26.83%,1,0,0,1,6,0.495550992470910,5.946611909650920,0,0,0,0.00%,0.00%,14.000000000000000,199.666666666667000,84,1198,1-Mar-19,1.000000000000000,10.80,8.47%,1,0,0,1,6,1.688888888888890,2.160164271047230,25.921971252566700,0.00%,0.00%,14.000000000000000,199.666666666667000,84.00,1198,1.00,0
1,360,41275,8.202600958247770,98.431211498973300,1,1,0,0,0,0,13-Mar-15,0.200,1.000000000000000,16.67%,0,1,0,1,2,2.193018480492810,26.316221765913800,0,0,0,0.00%,0.00%,28.500000000000000,132.000000000000000,57,264,13-Mar-17,0.600000000000000,3.00,16.67%,1,0,0,1,2,2.030555555555560,4.194387405886380,50.332648870636600,0.00%,0.00%,28.500000000000000,132.000000000000000,57.00,264,1.00,0
1,431,40544,10.203969883641300,122.447638603696000,1,1,0,0,0,0,21-Jun-11,0.500,3.000000000000000,14.29%,1,0,0,1,5,0.468172484599589,5.618069815195070,0,0,0,0.00%,20.00%,8.200000000000000,128.000000000000000,41,640,10-May-15,5.000000000000000,15.00,25.00%,0,1,0,1,6,3.941666666666670,4.353182751540040,52.238193018480500,0.00%,16.67%,12.833333333333300,169.000000000000000,77.00,1014,1.00,0
1,450,39814,12.202600958247800,146.431211498973000,1,1,0,0,0,0,29-Aug-12,5.000,25.000000000000000,16.67%,0,1,0,1,1,3.657768651608490,43.893223819301900,1,0,0,100.00%,0.00%,121.000000000000000,153.000000000000000,121,153,29-Aug-13,20.000000000000000,100.00,16.67%,0,1,0,1,3,1.013888888888890,4.657084188911700,55.885010266940500,33.33%,0.00%,40.333333333333300,466.666666666667000,121.00,1400,1.00,0
1,471,35065,25.204654346338100,302.455852156058000,1,1,0,0,0,0,1-Jan-97,0.200,1.000000000000000,16.67%,0,1,0,1,3,1.002053388090350,12.024640657084200,0,0,0,0.00%,0.00%,2.666666666666670,48.666666666666700,8,146,1-Nov-98,1.000000000000000,5.00,16.67%,0,1,0,1,4,1.858333333333330,2.833675564681720,34.004106776180700,0.00%,0.00%,4.000000000000000,73.000000000000000,16.00,292,1.00,0
1,531,39448,13.204654346338100,158.455852156057000,1,1,0,0,0,0,,1.000,5.000000000000000,16.67%,0,1,0,1,7,1.290000000000000,15.480000000000000,0,0,0,0.00%,42.86%,32.714285714285700,282.428571428571000,229,1977,18-May-09,3.500000000000000,14.00,20.00%,1,0,0,1,7,2.080000000000000,1.377138945927450,16.525667351129400,0.00%,42.86%,32.714285714285700,282.428571428571000,229.00,1977,1.00,0
1,547,36526,21.204654346338100,254.455852156057000,1,1,0,0,0,0,12-Jan-03,0.100,2.100000000000000,4.55%,1,0,0,1,5,3.030800821355240,36.369609856262800,0,0,0,0.00%,0.00%,19.800000000000000,144.400000000000000,99,722,1-Oct-05,1.700000000000000,5.00,25.37%,1,0,0,1,6,2.758333333333330,5.749486652977410,68.993839835728900,0.00%,0.00%,21.000000000000000,166.166666666667000,126.00,997,1.00,0
1,550,40909,9.204654346338120,110.455852156057000,1,1,0,0,0,0,1-Dec-12,0.800,4.000000000000000,16.67%,0,1,0,1,5,0.917180013689254,11.006160164271000,0,0,0,0.00%,20.00%,19.800000000000000,190.200000000000000,99,951,16-Jun-14,3.000000000000000,15.00,16.67%,1,0,0,1,5,1.561111111111110,2.455852156057500,29.470225872689900,0.00%,20.00%,19.800000000000000,190.200000000000000,99.00,951,1.00,0
1,553,33604,29.204654346338100,350.455852156058000,1,1,0,0,0,0,1-Jan-92,0.100,1.000000000000000,9.09%,0,1,0,1,5,1.290000000000000,15.480000000000000,0,0,0,0.00%,20.00%,20.600000000000000,209.400000000000000,103,1047,1-Aug-99,5.000000000000000,16.00,23.81%,0,1,0,1,5,7.691666666666670,7.581108829568790,90.973305954825500,0.00%,20.00%,20.600000000000000,209.400000000000000,103.00,1047,1.00,0
1,556,40544,10.203969883641300,122.447638603696000,1,1,0,0,0,0,1-Dec-11,0.725,4.000000000000000,15.34%,0,1,0,1,4,0.914442162902122,10.973305954825500,0,0,0,0.00%,25.00%,24.750000000000000,211.500000000000000,99,846,1-Dec-12,3.200000000000000,12.00,21.05%,1,0,0,1,4,1.016666666666670,1.916495550992470,22.997946611909700,0.00%,25.00%,24.750000000000000,211.500000000000000,99.00,846,1.00,0
1,573,40544,10.203969883641300,122.447638603696000,1,1,0,0,0,0,2-Mar-12,0.100,2.500000000000000,3.85%,1,0,0,1,3,1.166324435318280,13.995893223819300,0,0,0,0.00%,33.33%,21.666666666666700,296.000000000000000,65,888,20-Aug-13,1.200000000000000,3.00,28.57%,1,0,0,1,5,1.488888888888890,2.633812457221080,31.605749486653000,0.00%,20.00%,26.200000000000000,487.800000000000000,131.00,2439,1.00,0
1,580,41275,8.202600958247770,98.431211498973300,1,1,0,0,0,0,1-Jan-13,2.000,8.000000000000000,20.00%,1,0,0,1,5,1.290000000000000,15.480000000000000,0,0,0,0.00%,40.00%,26.200000000000000,401.000000000000000,131,2005,1-Oct-14,3.500000000000000,14.00,20.00%,0,1,0,1,5,1.772222222222220,1.746748802190280,20.960985626283400,0.00%,40.00%,26.200000000000000,401.000000000000000,131.00,2005,1.00,0
1,590,41640,7.203285420944560,86.439425051334700,1,1,0,0,0,0,9-Feb-16,4.400,9.650000000000000,31.32%,1,0,0,1,6,2.105407255304590,25.264887063655000,0,0,0,0.00%,16.67%,20.333333333333300,234.000000000000000,122,1404,14-Nov-17,7.000000000000000,15.00,31.82%,1,0,0,1,7,1.788888888888890,3.868583162217660,46.422997946611900,0.00%,14.29%,24.000000000000000,247.571428571429000,168.00,1733,1.00,0
1,593,40909,9.204654346338120,110.455852156057000,1,1,0,0,0,0,1-Sep-12,0.250,3.000000000000000,7.69%,1,0,0,1,6,0.668035592060233,8.016427104722790,0,0,0,0.00%,66.67%,22.833333333333300,357.166666666667000,137,2143,22-Sep-14,10.000000000000000,40.00,20.00%,1,0,1,0,6,2.086111111111110,2.724161533196440,32.689938398357300,0.00%,66.67%,22.833333333333300,357.166666666667000,137.00,2143,1.00,0
1,605,39083,14.203969883641300,170.447638603696000,1,1,0,0,0,0,1-Jun-07,0.125,2.000000000000000,5.88%,1,0,0,1,7,0.413415468856947,4.960985626283370,0,0,0,0.00%,14.29%,31.428571428571400,587.857142857143000,220,4115,5-Mar-08,3.200000000000000,8.00,28.57%,0,1,0,1,7,0.772222222222222,1.174537987679670,14.094455852156100,0.00%,14.29%,31.428571428571400,587.857142857143000,220.00,4115,1.00,0
1,611,39814,12.202600958247800,146.431211498973000,1,1,0,0,0,0,15-Jan-10,3.000,12.000000000000000,20.00%,1,0,0,1,5,1.037645448323070,12.451745379876800,0,0,0,0.00%,20.00%,15.800000000000000,364.200000000000000,79,1821,1-Jan-12,15.000000000000000,50.00,23.08%,1,0,0,1,5,1.988888888888890,2.997946611909650,35.975359342915800,0.00%,20.00%,15.800000000000000,364.200000000000000,79.00,1821,1.00,0
